id,acc_user,acc_asset,nam_asset,amt_trans,tye_flow,dte_trans,tme_trans,acc_asset_related,nam_asset_related,cod_trans_type,txt_trans_type,txt_trans_type_sub,txt_remark
493,lxnkf54X,,农业银行 C位出道 3118,5.0,,20200618,,,,,文教,,
494,lxnkf54X,,蚂蚁花呗 储蓄卡,20.18,,20200618,,,,,餐饮,,
495,lxnkf54X,,农业银行 C位出道 3118,15.0,,20200618,,,,,餐饮,,
496,lxnkf54X,,农业银行 C位出道 3118,4.0,,20200617,,,,,餐饮,,
497,lxnkf54X,,农业银行 C位出道 3118,18.0,,20200617,,,,,餐饮,,
498,lxnkf54X,,微信钱包 HAN-MC,8.88,,20200616,,,,,人情,,发红包
499,lxnkf54X,,微信钱包 HAN-MC,500.0,,20200616,,,,,人情,份子钱,陈保瞳结婚
500,lxnkf54X,,农业银行 C位出道 3118,16.0,,20200616,,,,,餐饮,,
501,lxnkf54X,,农业银行 C位出道 3118,6.8,,20200616,,,,,医疗,,创可贴
502,lxnkf54X,,农业银行 C位出道 3118,4.0,,20200616,,,,,餐饮,,
503,lxnkf54X,,蚂蚁花呗 储蓄卡,0.1,,20200615,,,,,交通,,
504,lxnkf54X,,蚂蚁花呗 储蓄卡,19.3,,20200615,,,,,餐饮,,
505,lxnkf54X,,蚂蚁花呗 储蓄卡,26.0,,20200615,,,,,购物,日用,
506,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200615,,,,,餐饮,,
507,lxnkf54X,,支付宝 韩梦成呀,900.0,,20200615,,,,,住房,,三个月房租
508,lxnkf54X,,蚂蚁花呗 储蓄卡,69.0,,20200614,,,,,购物,日用,防晒喷雾
509,lxnkf54X,,蚂蚁花呗 储蓄卡,6.0,,20200614,,,,,餐饮,,
510,lxnkf54X,,蚂蚁花呗 储蓄卡,14.87,,20200614,,,,,餐饮,,
511,lxnkf54X,,蚂蚁花呗 储蓄卡,28.1,,20200612,,,,,餐饮,,
512,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200612,,,,,餐饮,,
513,lxnkf54X,,微信钱包 HAN-MC,80.5,,20200612,,,,,餐饮,,聚餐
514,lxnkf54X,,微信钱包 HAN-MC,41.5,,20200612,,,,,购物,,瑜伽垫
515,lxnkf54X,,农业银行 C位出道 3118,5.9,,20200612,,,,,餐饮,,
516,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200611,,,,,餐饮,,
517,lxnkf54X,,蚂蚁花呗 储蓄卡,6.0,,20200611,,,,,餐饮,,
518,lxnkf54X,,蚂蚁花呗 储蓄卡,14.9,,20200611,,,,,餐饮,,
519,lxnkf54X,,蚂蚁花呗 储蓄卡,21.8,,20200610,,,,,餐饮,,
520,lxnkf54X,,蚂蚁花呗 储蓄卡,31.5,,20200610,,,,,餐饮,,
521,lxnkf54X,,蚂蚁花呗 储蓄卡,19.3,,20200610,,,,,餐饮,,
522,lxnkf54X,,蚂蚁花呗 储蓄卡,3.0,,20200610,,,,,餐饮,,
523,lxnkf54X,,蚂蚁花呗 储蓄卡,20.0,,20200610,,,,,文教,,VPN
524,lxnkf54X,,蚂蚁花呗 储蓄卡,3.5,,20200610,,,,,餐饮,,
525,lxnkf54X,,农业银行 工资卡 6675,100.0,,20200610,,,,,交通,,充值交通卡
526,lxnkf54X,,微信钱包 HAN-MC,30.0,,20200610,,,,,住房,,小风扇
527,lxnkf54X,,蚂蚁花呗 储蓄卡,23.0,,20200609,,,,,餐饮,,
528,lxnkf54X,,蚂蚁花呗 储蓄卡,4.5,,20200609,,,,,餐饮,,
529,lxnkf54X,,蚂蚁花呗 储蓄卡,19.3,,20200608,,,,,餐饮,,
530,lxnkf54X,,蚂蚁花呗 储蓄卡,3.5,,20200608,,,,,餐饮,,
531,lxnkf54X,,农业银行 C位出道 3118,18.0,,20200607,,,,,日常琐碎,快递,
532,lxnkf54X,,蚂蚁花呗 储蓄卡,14.5,,20200607,,,,,交通,,
533,lxnkf54X,,蚂蚁花呗 储蓄卡,34.7,,20200607,,,,,人情,,
534,lxnkf54X,,蚂蚁花呗 储蓄卡,15.0,,20200606,,,,,交通,,
535,lxnkf54X,,蚂蚁花呗 储蓄卡,84.4,,20200606,,,,,餐饮,,
536,lxnkf54X,,蚂蚁花呗 储蓄卡,3.5,,20200605,,,,,餐饮,,
537,lxnkf54X,,蚂蚁花呗 储蓄卡,20.0,,20200605,,,,,餐饮,,
538,lxnkf54X,,蚂蚁花呗 储蓄卡,19.3,,20200605,,,,,餐饮,,
539,lxnkf54X,,蚂蚁花呗 储蓄卡,19.3,,20200604,,,,,餐饮,,
540,lxnkf54X,,蚂蚁花呗 储蓄卡,3.0,,20200604,,,,,餐饮,,
541,lxnkf54X,,蚂蚁花呗 储蓄卡,3.5,,20200604,,,,,餐饮,,
542,lxnkf54X,,微信钱包 HAN-MC,59.0,,20200604,,,,,住房,,水电
543,lxnkf54X,,蚂蚁花呗 储蓄卡,3.5,,20200603,,,,,餐饮,,
544,lxnkf54X,,农业银行 C位出道 3118,10.0,,20200603,,,,,餐饮,,
545,lxnkf54X,,蚂蚁花呗 储蓄卡,15.2,,20200603,,,,,餐饮,,
546,lxnkf54X,,京东白条 储蓄卡,70.0,,20200603,,,,,文教,,SD大卡
547,lxnkf54X,,蚂蚁花呗 储蓄卡,3.5,,20200602,,,,,餐饮,,
548,lxnkf54X,,蚂蚁花呗 储蓄卡,15.2,,20200602,,,,,餐饮,,
549,lxnkf54X,,农业银行 工资卡 6675,5.0,,20200601,,,,,餐饮,,
550,lxnkf54X,,蚂蚁花呗 储蓄卡,20.8,,20200601,,,,,餐饮,,
551,lxnkf54X,,蚂蚁花呗 储蓄卡,3.0,,20200601,,,,,餐饮,,
552,lxnkf54X,,蚂蚁花呗 储蓄卡,3.5,,20200601,,,,,餐饮,,
553,lxnkf54X,,蚂蚁花呗 储蓄卡,25.6,,20200601,,,,,餐饮,,
554,lxnkf54X,,蚂蚁花呗 储蓄卡,6.44,,20200531,,,,,餐饮,,
555,lxnkf54X,,蚂蚁花呗 储蓄卡,58.0,,20200531,,,,,日常琐碎,理发,
556,lxnkf54X,,蚂蚁花呗 储蓄卡,1.0,,20200531,,,,,文教,,
557,lxnkf54X,,蚂蚁花呗 储蓄卡,6.99,,20200531,,,,,文教,,
558,lxnkf54X,,蚂蚁花呗 储蓄卡,63.6,,20200529,,,,,文教,,wps会员一年
559,lxnkf54X,,蚂蚁花呗 储蓄卡,16.3,,20200529,,,,,餐饮,,
560,lxnkf54X,,蚂蚁花呗 储蓄卡,3.5,,20200529,,,,,餐饮,,
561,lxnkf54X,,农业银行 工资卡 6675,100.0,,20200529,,,,,交通,,交通卡充值
562,lxnkf54X,,公交卡 Apple Watch上海交通卡,46.1,,20200529,,,,,交通,,累计交通费用
563,lxnkf54X,,蚂蚁花呗 储蓄卡,71.78,,20200529,,,,,交通,,
564,lxnkf54X,,蚂蚁花呗 储蓄卡,12.74,,20200529,,,,,交通,,
565,lxnkf54X,,蚂蚁花呗 储蓄卡,17.9,,20200528,,,,,餐饮,,
566,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200528,,,,,餐饮,,
567,lxnkf54X,,蚂蚁花呗 储蓄卡,24.86,,20200528,,,,,餐饮,,
568,lxnkf54X,,蚂蚁花呗 储蓄卡,91.12,,20200528,,,,,餐饮,,
569,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200527,,,,,餐饮,,
570,lxnkf54X,,农业银行 C位出道 3118,19.9,,20200527,,,,,人情,,
571,lxnkf54X,,蚂蚁花呗 储蓄卡,15.9,,20200527,,,,,餐饮,,
572,lxnkf54X,,蚂蚁花呗 储蓄卡,12.0,,20200526,,,,,日常琐碎,快递,
573,lxnkf54X,,蚂蚁花呗 储蓄卡,14.88,,20200526,,,,,餐饮,,
574,lxnkf54X,,蚂蚁花呗 储蓄卡,3.5,,20200526,,,,,餐饮,,
575,lxnkf54X,,蚂蚁花呗 储蓄卡,8.0,,20200525,,,,,餐饮,,
576,lxnkf54X,,蚂蚁花呗 储蓄卡,5.51,,20200524,,,,,餐饮,,
577,lxnkf54X,,农业银行 C位出道 3118,9.0,,20200524,,,,,餐饮,,
578,lxnkf54X,,农业银行 C位出道 3118,168.0,,20200524,,,,,餐饮,,
579,lxnkf54X,,农业银行 C位出道 3118,299.0,,20200524,,,,,餐饮,,
580,lxnkf54X,,蚂蚁花呗 储蓄卡,8.36,,20200523,,,,,购物,日用,
581,lxnkf54X,,支付宝 韩梦成呀,12.0,,20200523,,,,,日常琐碎,快递,
582,lxnkf54X,,蚂蚁花呗 储蓄卡,26.13,,20200523,,,,,餐饮,,
583,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.5,,20200522,,,,,交通,,
584,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.5,,20200522,,,,,交通,,
585,lxnkf54X,,农业银行 C位出道 3118,4.0,,20200522,,,,,餐饮,,
586,lxnkf54X,,蚂蚁花呗 储蓄卡,99.0,,20200522,,,,,购物,日用,椅子
587,lxnkf54X,,蚂蚁花呗 储蓄卡,23.18,,20200522,,,,,餐饮,,
588,lxnkf54X,,蚂蚁花呗 储蓄卡,10.0,,20200522,,,,,餐饮,,
589,lxnkf54X,,蚂蚁花呗 储蓄卡,129.0,,20200522,,,,,文教,,
590,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.5,,20200521,,,,,交通,,
591,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.5,,20200521,,,,,交通,,
592,lxnkf54X,,蚂蚁花呗 储蓄卡,23.2,,20200521,,,,,餐饮,,
593,lxnkf54X,,蚂蚁花呗 储蓄卡,47.4,,20200521,,,,,餐饮,,
594,lxnkf54X,,微信钱包 HAN-MC,13.0,,20200520,,,,,餐饮,,
595,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.0,,20200520,,,,,交通,,
596,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.0,,20200520,,,,,交通,,
597,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.0,,20200519,,,,,交通,,
598,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.0,,20200519,,,,,交通,,
599,lxnkf54X,,蚂蚁花呗 储蓄卡,63.0,,20200519,,,,,文教,,鼠标
600,lxnkf54X,,蚂蚁花呗 储蓄卡,12.38,,20200519,,,,,餐饮,,
601,lxnkf54X,,蚂蚁花呗 储蓄卡,13.86,,20200519,,,,,餐饮,,
602,lxnkf54X,,农业银行 C位出道 3118,746.0,,20200519,,,,,购物,鞋服,
603,lxnkf54X,,微信钱包 HAN-MC,26.0,,20200519,,,,,餐饮,,
604,lxnkf54X,,蚂蚁花呗 储蓄卡,5.0,,20200518,,,,,文教,,
605,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.0,,20200518,,,,,交通,,
606,lxnkf54X,,公交卡 Apple Watch上海交通卡,4.0,,20200518,,,,,交通,,
607,lxnkf54X,,蚂蚁花呗 储蓄卡,12.38,,20200518,,,,,餐饮,,
608,lxnkf54X,,微信钱包 HAN-MC,6.0,,20200517,,,,,日常琐碎,快递,
609,lxnkf54X,,京东白条 储蓄卡,1009.0,,20200517,,,,,人情,,菜菜礼物
610,lxnkf54X,,蚂蚁花呗 储蓄卡,9.0,,20200516,,,,,餐饮,,
611,lxnkf54X,,蚂蚁花呗 储蓄卡,30.82,,20200516,,,,,餐饮,,
612,lxnkf54X,,蚂蚁花呗 储蓄卡,16.36,,20200516,,,,,餐饮,,
613,lxnkf54X,,蚂蚁花呗 储蓄卡,2.0,,20200516,,,,,餐饮,,
614,lxnkf54X,,蚂蚁花呗 储蓄卡,9.0,,20200516,,,,,文教,,VPN
615,lxnkf54X,,蚂蚁花呗 储蓄卡,2.0,,20200516,,,,,文教,,Shadowrocket
616,lxnkf54X,,蚂蚁花呗 储蓄卡,16.44,,20200515,,,,,餐饮,,
617,lxnkf54X,,农业银行 C位出道 3118,6.5,,20200515,,,,,餐饮,,
618,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200515,,,,,餐饮,,
619,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200515,,,,,交通,,
620,lxnkf54X,,蚂蚁花呗 储蓄卡,13.36,,20200514,,,,,餐饮,,
621,lxnkf54X,,蚂蚁花呗 储蓄卡,17.4,,20200514,,,,,餐饮,,
622,lxnkf54X,,农业银行 C位出道 3118,4.0,,20200514,,,,,餐饮,,
623,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200514,,,,,交通,,
624,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200514,,,,,交通,,
625,lxnkf54X,,农业银行 C位出道 3118,4.0,,20200513,,,,,餐饮,,
626,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200513,,,,,交通,,
627,lxnkf54X,,蚂蚁花呗 储蓄卡,13.4,,20200513,,,,,餐饮,,
628,lxnkf54X,,蚂蚁花呗 储蓄卡,12.8,,20200513,,,,,文教,,
629,lxnkf54X,,微信钱包 HAN-MC,19.0,,20200513,,,,,日常琐碎,快递,
630,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200513,,,,,交通,,
631,lxnkf54X,,蚂蚁花呗 储蓄卡,15.9,,20200512,,,,,餐饮,,
632,lxnkf54X,,蚂蚁花呗 储蓄卡,5.0,,20200512,,,,,餐饮,,
633,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200512,,,,,交通,,
634,lxnkf54X,,蚂蚁花呗 储蓄卡,21.0,,20200512,,,,,餐饮,,
635,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200512,,,,,交通,,
636,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200511,,,,,交通,,
637,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200511,,,,,交通,,
638,lxnkf54X,,蚂蚁花呗 储蓄卡,16.9,,20200511,,,,,餐饮,,
639,lxnkf54X,,蚂蚁花呗 储蓄卡,18.9,,20200511,,,,,文教,,
640,lxnkf54X,,蚂蚁花呗 储蓄卡,22.0,,20200510,,,,,餐饮,,
641,lxnkf54X,,蚂蚁花呗 储蓄卡,947.0,,20200510,,,,,购物,鞋服,
642,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200509,,,,,交通,,
643,lxnkf54X,,公交卡 Apple Watch上海交通卡,5.0,,20200509,,,,,交通,,
644,lxnkf54X,,工商银行 投资资金池 东方财富 0282,36.32,,20200509,,,,,利息支出,,手续费
645,lxnkf54X,,蚂蚁花呗 储蓄卡,1.5,,20200509,,,,,交通,,
646,lxnkf54X,,蚂蚁花呗 储蓄卡,1.5,,20200509,,,,,交通,,
647,lxnkf54X,,蚂蚁花呗 储蓄卡,9.9,,20200509,,,,,交通,,
648,lxnkf54X,,蚂蚁花呗 储蓄卡,23.0,,20200509,,,,,餐饮,,
649,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200509,,,,,餐饮,,
650,lxnkf54X,,蚂蚁花呗 储蓄卡,19.0,,20200509,,,,,餐饮,,
651,lxnkf54X,,蚂蚁花呗 储蓄卡,25.26,,20200508,,,,,餐饮,,
652,lxnkf54X,,蚂蚁花呗 储蓄卡,120.85,,20200508,,,,,零食烟酒,,水果
653,lxnkf54X,,微信钱包 HAN-MC,120.0,,20200507,,,,,零食烟酒,,
654,lxnkf54X,,蚂蚁花呗 储蓄卡,200.0,,20200507,,,,,零食烟酒,,蛋糕
655,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200507,,,,,餐饮,,
656,lxnkf54X,,蚂蚁花呗 储蓄卡,27.25,,20200507,,,,,餐饮,,
657,lxnkf54X,,支付宝 韩梦成呀,14.9,,20200506,,,,,餐饮,,
658,lxnkf54X,,微信钱包 HAN-MC,8.0,,20200506,,,,,文教,,党费
659,lxnkf54X,,蚂蚁花呗 储蓄卡,22.76,,20200505,,,,,餐饮,,
660,lxnkf54X,,蚂蚁花呗 储蓄卡,23.76,,20200505,,,,,餐饮,,
661,lxnkf54X,,蚂蚁花呗 储蓄卡,6.12,,20200505,,,,,餐饮,,
662,lxnkf54X,,蚂蚁花呗 储蓄卡,15.0,,20200505,,,,,餐饮,,
663,lxnkf54X,,蚂蚁花呗 储蓄卡,2.0,,20200504,,,,,餐饮,,
664,lxnkf54X,,蚂蚁花呗 储蓄卡,30.33,,20200504,,,,,餐饮,,
665,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200503,,,,,餐饮,,
666,lxnkf54X,,蚂蚁花呗 储蓄卡,35.09,,20200503,,,,,餐饮,,
667,lxnkf54X,,微信钱包 HAN-MC,555.0,,20200503,,,,,住房,,除湿机
668,lxnkf54X,,蚂蚁花呗 储蓄卡,17.9,,20200502,,,,,餐饮,,
669,lxnkf54X,,蚂蚁花呗 储蓄卡,21.9,,20200502,,,,,餐饮,,
670,lxnkf54X,,蚂蚁花呗 储蓄卡,5.0,,20200502,,,,,餐饮,,
671,lxnkf54X,,蚂蚁花呗 储蓄卡,16.76,,20200501,,,,,餐饮,,
672,lxnkf54X,,蚂蚁花呗 储蓄卡,118.0,,20200501,,,,,娱乐,游戏,
673,lxnkf54X,,蚂蚁花呗 储蓄卡,678.0,,20200501,,,,,餐饮,,聚餐
674,lxnkf54X,,蚂蚁花呗 储蓄卡,19.0,,20200430,,,,,餐饮,,
675,lxnkf54X,,蚂蚁花呗 储蓄卡,63.59,,20200429,,,,,餐饮,,
676,lxnkf54X,,蚂蚁花呗 储蓄卡,31.0,,20200428,,,,,医疗,,皮炎平
677,lxnkf54X,,蚂蚁花呗 储蓄卡,12.8,,20200428,,,,,医疗,,创可贴
678,lxnkf54X,,微信钱包 HAN-MC,29.5,,20200428,,,,,餐饮,,
679,lxnkf54X,,蚂蚁花呗 储蓄卡,19.9,,20200428,,,,,餐饮,,果酱
680,lxnkf54X,,蚂蚁花呗 储蓄卡,26.9,,20200428,,,,,餐饮,,面包
681,lxnkf54X,,蚂蚁花呗 储蓄卡,178.74,,20200428,,,,,餐饮,,牛奶
682,lxnkf54X,,蚂蚁花呗 储蓄卡,69.0,,20200428,,,,,住房,,烤面包机
683,lxnkf54X,,蚂蚁花呗 储蓄卡,109.0,,20200427,,,,,购物,玩具,
684,lxnkf54X,,蚂蚁花呗 储蓄卡,46.0,,20200427,,,,,餐饮,,
685,lxnkf54X,,蚂蚁花呗 储蓄卡,98.27,,20200427,,,,,购物,日用,
686,lxnkf54X,,京东白条 储蓄卡,270.99,,20200427,,,,,住房,,购买厨具
687,lxnkf54X,,蚂蚁花呗 储蓄卡,14.0,,20200426,,,,,住房,,
688,lxnkf54X,,蚂蚁花呗 储蓄卡,6.0,,20200426,,,,,文教,,复印
689,lxnkf54X,,蚂蚁花呗 储蓄卡,62.0,,20200426,,,,,餐饮,,
690,lxnkf54X,,蚂蚁花呗 储蓄卡,16.9,,20200426,,,,,购物,日用,
691,lxnkf54X,,蚂蚁花呗 储蓄卡,32.3,,20200426,,,,,住房,,
692,lxnkf54X,,公交卡 Apple Watch上海交通卡,18.0,,20200426,,,,,交通,,
693,lxnkf54X,,蚂蚁花呗 储蓄卡,82.0,,20200426,,,,,餐饮,,
694,lxnkf54X,,蚂蚁花呗 储蓄卡,49.0,,20200425,,,,,通讯,,充话费
695,lxnkf54X,,蚂蚁花呗 储蓄卡,139.0,,20200425,,,,,餐饮,,
696,lxnkf54X,,蚂蚁花呗 储蓄卡,19.0,,20200425,,,,,餐饮,,
697,lxnkf54X,,蚂蚁花呗 储蓄卡,39.9,,20200425,,,,,住房,,
698,lxnkf54X,,蚂蚁花呗 储蓄卡,10.0,,20200424,,,,,餐饮,,
699,lxnkf54X,,蚂蚁花呗 储蓄卡,38.0,,20200424,,,,,餐饮,,
700,lxnkf54X,,蚂蚁花呗 储蓄卡,202.73,,20200424,,,,,购物,日用,
701,lxnkf54X,,蚂蚁花呗 储蓄卡,38.0,,20200424,,,,,住房,,
702,lxnkf54X,,蚂蚁花呗 储蓄卡,23.9,,20200424,,,,,住房,,
703,lxnkf54X,,蚂蚁花呗 储蓄卡,79.0,,20200424,,,,,购物,日用,拖把
704,lxnkf54X,,蚂蚁花呗 储蓄卡,1180.0,,20200424,,,,,通讯,,网络宽带
705,lxnkf54X,,蚂蚁花呗 储蓄卡,343.65,,20200424,,,,,购物,日用,
706,lxnkf54X,,蚂蚁花呗 储蓄卡,12.6,,20200424,,,,,交通,,
707,lxnkf54X,,蚂蚁花呗 储蓄卡,30.0,,20200424,,,,,零食烟酒,,
708,lxnkf54X,,蚂蚁花呗 储蓄卡,99.0,,20200424,,,,,购物,电器,
709,lxnkf54X,,蚂蚁花呗 储蓄卡,17.0,,20200423,,,,,餐饮,,
710,lxnkf54X,,蚂蚁花呗 储蓄卡,9.0,,20200423,,,,,零食烟酒,,
711,lxnkf54X,,蚂蚁花呗 储蓄卡,53.26,,20200423,,,,,购物,数码,Apple Watch表带
712,lxnkf54X,,工商银行 投资资金池 东方财富 0282,20.0,,20200423,,,,,交通,,交通卡办卡
713,lxnkf54X,,公交卡 Apple Watch 北京交通卡,3.6,,20200423,,,,,资金调整,,退卡
714,lxnkf54X,,微信钱包 HAN-MC,1.0,,20200423,,,,,日常琐碎,快递,
715,lxnkf54X,,公交卡 Apple Watch上海交通卡,6.0,,20200423,,,,,交通,,
716,lxnkf54X,,蚂蚁花呗 储蓄卡,15.0,,20200422,,,,,日常琐碎,理发,
717,lxnkf54X,,微信钱包 HAN-MC,8.0,,20200422,,,,,餐饮,,买菜
718,lxnkf54X,,蚂蚁花呗 储蓄卡,11.0,,20200421,,,,,零食烟酒,,买水
719,lxnkf54X,,蚂蚁花呗 储蓄卡,40.0,,20200421,,,,,娱乐,,买风筝
720,lxnkf54X,,蚂蚁花呗 储蓄卡,2.0,,20200421,,,,,日常琐碎,,共享充电宝
721,lxnkf54X,,蚂蚁花呗 储蓄卡,100.0,,20200421,,,,,人情,,给老师买礼物
722,lxnkf54X,,蚂蚁花呗 储蓄卡,330.0,,20200421,,,,,餐饮,,聚餐
723,lxnkf54X,,蚂蚁花呗 储蓄卡,1199.0,,20200421,,,,,文教,,Smart Keyboard
724,lxnkf54X,,蚂蚁花呗 储蓄卡,5.0,,20200419,,,,,餐饮,,
725,lxnkf54X,,蚂蚁花呗 储蓄卡,1.0,,20200418,,,,,购物,,特斯拉试驾
726,lxnkf54X,,蚂蚁花呗 储蓄卡,3.0,,20200418,,,,,交通,,
727,lxnkf54X,,蚂蚁花呗 储蓄卡,29.0,,20200418,,,,,购物,日用,干洗费用
728,lxnkf54X,,蚂蚁花呗 储蓄卡,2.0,,20200418,,,,,交通,,
729,lxnkf54X,,蚂蚁花呗 储蓄卡,2.0,,20200418,,,,,交通,,
730,lxnkf54X,,蚂蚁花呗 储蓄卡,5.0,,20200418,,,,,娱乐,AppleMusic,
731,lxnkf54X,,蚂蚁花呗 储蓄卡,17.0,,20200418,,,,,餐饮,,
732,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200417,,,,,交通,,
733,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200417,,,,,交通,,
734,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200416,,,,,交通,,
735,lxnkf54X,,蚂蚁花呗 储蓄卡,191.0,,20200416,,,,,餐饮,,生日蛋糕
736,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200416,,,,,交通,,
737,lxnkf54X,,蚂蚁花呗 储蓄卡,2199.0,,20200415,,,,,文教,,iPad键盘
738,lxnkf54X,,蚂蚁花呗 储蓄卡,55.0,,20200415,,,,,餐饮,,
739,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200415,,,,,交通,,
740,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200415,,,,,交通,,
741,lxnkf54X,,蚂蚁花呗 储蓄卡,375.5,,20200414,,,,,交通,,
742,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200414,,,,,交通,,
743,lxnkf54X,,蚂蚁花呗 储蓄卡,11.48,,20200414,,,,,餐饮,,
744,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200414,,,,,交通,,
745,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200413,,,,,交通,,
746,lxnkf54X,,蚂蚁花呗 储蓄卡,17.4,,20200413,,,,,餐饮,,
747,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200413,,,,,交通,,
748,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200412,,,,,交通,,
749,lxnkf54X,,蚂蚁花呗 储蓄卡,4.0,,20200412,,,,,交通,,
750,lxnkf54X,,蚂蚁花呗 储蓄卡,13.8,,20200411,,,,,餐饮,,
751,lxnkf54X,,蚂蚁花呗 储蓄卡,999.0,,20200411,,,,,购物,数码,Apple Care
752,lxnkf54X,,蚂蚁花呗 储蓄卡,68.0,,20200410,,,,,娱乐,游戏,
